ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่งธรรมชาติ,ระดับความสำคัญ,ตำบล,อำเภอ,จังหวัด,ภาค
169,ถ้ำผาคันธง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,หนองทุ่ม ,ชุมแพ,ขอนแก่น,ตะวันออกเฉียงเหนือ
170,ถ้ำผาเงิบ,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ทุ่งพระ,คอนสาร,ชัยภูมิ,ตะวันออกเฉียงเหนือ
171,ถ้ำเขาจันทร์งาม,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ลาดบัวขาว,สีคิ้ว,นครราชสีมา,ตะวันออกเฉียงเหนือ
172,ถ้ำตีนแดง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,นาสีนวน ,มุกดาหาร,มุกดาหาร,ตะวันออกเฉียงเหนือ
173,ถ้ำผาแต้ม,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,บ้านบาก,ดอนตาล,มุกดาหาร,ตะวันออกเฉียงเหนือ
174,ถ้ำพระ (เลย),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กกดู่,เมืองเลย,เลย,ตะวันออกเฉียงเหนือ
175,ถ้ำพระ 2 (เลย),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ศรีฐาน,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
176,ถ้ำเสือเหลือง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,นาโป่ง,เมืองเลย ,เลย,ตะวันออกเฉียงเหนือ
177,ถ้ำมือ (เลย),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ศรีฐาน ,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
178,ถ้ำสูง (เลย),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ปวนพุ ,หนองหิน,เลย,ตะวันออกเฉียงเหนือ
179,ถ้ำคิววิว,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ศรีฐาน,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
180,ถ้ำผาเกิ้ง-ผานาง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ผาอินทร์แปลง,เอราวัณ,เลย,ตะวันออกเฉียงเหนือ
181,ถ้ำผาฆ้อง 1,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ผานกเค้า,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
182,ถ้ำผาฆ้อง 2,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ผานกเค้า,ภูกระดึง,เลย,ตะวันออกเฉียงเหนือ
183,ถ้ำผาสิงห์,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,หนองหญ้าปล้อง,วังสะพุง ,เลย,ตะวันออกเฉียงเหนือ
184,ถ้ำผาลาย,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กกปลาซิว,ภูพาน,สกลนคร,ตะวันออกเฉียงเหนือ
185,ถ้ำผาผักหวาน,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ท่าศิลา ,ส่องดาว,สกลนคร,ตะวันออกเฉียงเหนือ
186,ถ้ำผาลาย,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กกปลาซิว,ภูพาน,สกลนคร,ตะวันออกเฉียงเหนือ
187,ถ้ำมึ้ม (วัดพระพุทธบาทภูเก้า),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,นิคมพัฒนา,โนนสัง,หนองบัวลำภู,ตะวันออกเฉียงเหนือ
188,ถ้ำสูง (อุดรธานี),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กลางใหญ่,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
189,ถ้ำเกิ้ง หรือถ้ำกวาง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองพาน,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
190,ถ้ำไก่ หรือถ้ำคาย,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กลางใหญ่,บ้านผือ ,อุดรธานี,ตะวันออกเฉียงเหนือ
191,ถ้ำวัว-ถ้ำคน,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองพาน,บ้านผือ ,อุดรธานี,ตะวันออกเฉียงเหนือ
192,ถ้ำช้าง (วัดพระพุทธบาทบัวบก),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองพาน,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
193,ถ้ำนายบาง หรือถ้ำซำเม็ก,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองพาน,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
194,ถ้ำมือแดง (อุดรธานี),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองพาน,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
195,ถ้ำลายหรือภูผาผึ้ง,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,กลางใหญ่,บ้านผือ,อุดรธานี,ตะวันออกเฉียงเหนือ
196,ถ้ำลายมือ (อุบลราชธานี),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,ตะวันออกเฉียงเหนือ
197,ผาหมอน,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ห้วยไผ่,โขงเจียม ,อุบลราชธานี,ตะวันออกเฉียงเหนือ
198,ถ้ำเขาช้างหาย,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,นาหมื่นศรี ,นาโยง ,ตรัง,ใต้
199,ถ้ำแก้วสุรกานต์,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เขาแก้ว,ลานสกา,นครศรีธรรมราช,ใต้
200,ถ้ำวังนายพุด,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,วังอ่าง,ชะอวด,นครศรีธรรมราช,ใต้
201,ถ้ำเขาดินถิ่นพำนัก,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ชัยบุรี,เมืองพัทลุง,พัทลุง,ใต้
202,ถ้ำคูหาสวรรค์,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,คูหาสวรรค์,เมืองพัทลุง,พัทลุง,ใต้
203,ถ้ำพระเขาชัยสน และถ้ำล่องลมเขาชัยสน,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เขาชัยสน,เขาชัยสน,พัทลุง,ใต้
204,ถ้ำพระเขาปู่ (ถ้ำตาปู่หรือถ้ำรื่นเทพนิมิต),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เขาปู่,ศรีบรรพต,พัทลุง,ใต้
205,ถ้ำเขาพังอิฐ,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,แพรกหา,ควนขนุน,พัทลุง,ใต้
206,ถ้ำฉัททันต์บรรพต (วัดเขาอ้อ),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,มะกอกเหนือ,ควนขนุน,พัทลุง,ใต้
207,ถ้ำพุทธโคดม,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,บ้านนา,ศรีนครินทร์,พัทลุง,ใต้
208,ถ้ำมัจฉา,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เขาปู่,ศรีบรรพต,พัทลุง,ใต้
209,ถ้ำมาลัยเทพนิมิต,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,คูหาสวรรค์,เมืองพัทลุง,พัทลุง,ใต้
210,ถ้ำยายหอม,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เขาชัยสน,เขาชัยสน,พัทลุง,ใต้
211,ถ้ำลำสินธุ์ (ถ้ำพระพุทธวิหาร),4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ลำสินธุ์,ศรีนครินทร์,พัทลุง,ใต้
212,ถ้ำอุทการาม,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,บ้านนา,ศรีนครินทร์,พัทลุง,ใต้
213,ถ้ำจระเข้,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,เกาะตะรุเตา,เมืองสตูล,สตูล,ใต้
214,ถ้ำภูผาเพชร,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ปาล์มพัฒนา,มะนัง,สตูล,ใต้
215,ถ้ำเลสเตโกดอน,4,ถ้ำ,แหล่งธรรมชาติของท้องถิ่น,ทุ่งหว้า,ทุ่งหว้า,สตูล,ใต้
216,น้ำตกผาเสื่อ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยผา,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ
217,น้ำตกแม่สุรินทร์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่อูคอ,ขุนยวม,แม่ฮ่องสอน,เหนือ
218,น้ำตกห้วยแก้ว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ช้างเผือก สุเทพ,เมืองเชียงใหม่,เชียงใหม่,เหนือ
219,น้ำตกแม่ยะ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านหลวง,จอมทอง,เชียงใหม่,เหนือ
220,น้ำตกแม่กลาง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านหลวง,จอมทอง,เชียงใหม่,เหนือ
221,น้ำตกแม่สา,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่แรม,แม่ริม,เชียงใหม่,เหนือ
222,น้ำตกขุนกรณ์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่กรณ์,เมืองเชียงราย,เชียงราย,เหนือ
223,น้ำตกปูแกง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่เย็น,พาน,เชียงราย,เหนือ
224,น้ำตกภูซาง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ภูซาง,ภูซาง,พะเยา,เหนือ
225,น้ำตกจำปาทอง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านต๊ำ,เมืองพะเยา,พะเยา,เหนือ
226,น้ำตกแม่ก้อ (ก้อหลวง),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ก้อ,ลี้,ลำพูน,เหนือ
227,น้ำตกวังแก้ว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,วังแก้ว,วังเหนือ,ลำปาง,เหนือ
228,น้ำตกห้วยโรง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยโรง,ร้องกวาง,แพร่,เหนือ
229,น้ำตกศิลาเพชร,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ศิลาเพชร,ปัว,น่าน,เหนือ
230,น้ำตกธารารักษ์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,มหาวัน,แม่สอด,ตาก,ตะวันตก
231,น้ำตกลานสาง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่ท้อ,เมืองตาก,ตาก,ตะวันตก
232,น้ำตกพาเจริญ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ช่องแคบ,พบพระ,ตาก,ตะวันตก
233,น้ำตกทีลอซู,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่จัน,อุ้มผาง,ตาก,ตะวันตก
234,น้ำตกคลองลาน,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,คลองลานพัฒนา,คลองลาน,กำแพงเพชร,กลาง
235,น้ำตกคลองน้ำไหล (น้ำตกปางควาย),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,คลองน้ำไหล,คลองลาน,กำแพงเพชร,กลาง
236,น้ำตกชาติตระการ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ชาติตระการ,ชาติตระการ,พิษณุโลก,กลาง
237,น้ำตกแก่งโสภา,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านแยง,วังทอง,พิษณุโลก,กลาง
238,น้ำตกปอย,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แก่งโสภา,วังทอง,พิษณุโลก,กลาง
239,น้ำตกสายรุ้ง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านน้ำพุ,คีรีมาศ,สุโขทัย,กลาง
240,น้ำตกตาดดาว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านแก่ง,ศรีสัชนาลัย,สุโขทัย,กลาง
241,น้ำตกศรีดิษฐ์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,เขาค้อ,เขาค้อ,เพชรบูรณ์,กลาง
242,น้ำตกตาดหมอก,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,นาป่า,เมืองเพชรบูรณ์,เพชรบูรณ์,กลาง
243,น้ำตกไซเบอร์ (น้ำตกหินลาด),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ทองหลาง,ห้วยคต,อุทัยธานี,กลาง
244,น้ำตกวังก้านเหลือง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าดินดำ,ชัยบาดาล,ลพบุรี,กลาง
245,น้ำตกมวกเหล็ก,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,มิตรภาพ,มวกเหล็ก,สระบุรี,กลาง
246,น้ำตกเจ็ดสาวน้อย,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,มวกเหล็ก,มวกเหล็ก,สระบุรี,กลาง
247,น้ำตกเขาพัง (น้ำตกไทรโยคน้อย),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าเสา,ไทรโยค,กาญจนบุรี,ตะวันตก
248,น้ำตกไทรโยคใหญ่,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ไทรโยค,ไทรโยค,กาญจนบุรี,ตะวันตก
249,น้ำตกห้วยแม่ขมิ้น,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่กระบุง,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก
250,น้ำตกเอราวัณ (เขาสลอบ),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,ตะวันตก
251,น้ำตกห้วยยาง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยยาง,ทับสะแก,ประจวบคีรีขันธ์,ตะวันตก
252,น้ำตกนางรอง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หินตั้ง,เมืองนครนายก,นครนายก,กลาง
253,น้ำตกสาริกา,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,สาริกา,เมืองนครนายก,นครนายก,กลาง
254,น้ำตกเขาอีโต้,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านพระ,เมืองปราจีนบุรี,ปราจีนบุรี,ตะวันออก
255,น้ำตกห้วยเกษียร,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ดงขี้เหล็ก,เมืองปราจีนบุรี,ปราจีนบุรี,ตะวันออก
256,น้ำตกเขาชะเมา (น้ำตกคลองน้ำใส),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,น้ำเป็น,เขาชะเมา,ระยอง,ตะวันออก
257,น้ำตกธรรมรส,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ป่ายุบใน,วังจันทร์,ระยอง,ตะวันออก
258,น้ำตกพลิ้ว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,พลิ้ว,แหลมสิงห์,จันทบุรี,ตะวันออก
259,น้ำตกกระทิง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,พลวง,เขาคิชฌกูฏ,จันทบุรี,ตะวันออก
260,น้ำตกตาดโตน (ชัยภูมิ),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,นาฝาย,เมืองชัยภูมิ,ชัยภูมิ,ตะวันออกเฉียงเหนือ
261,น้ำตกยูงทอง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,นายูง,นายูง,อุดรธานี,ตะวันออกเฉียงเหนือ
262,น้ำตกเฒ่าโต้,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หนองบัว,เมืองหนองบัวลำภู,หนองบัวลำภู,ตะวันออกเฉียงเหนือ
263,น้ำตกเจ็ดสีภูวัว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านต้อง,เซกา,บึงกาฬ,ตะวันออกเฉียงเหนือ
264,น้ำตกธารทอง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ผาตั้ง,สังคม,หนองคาย,ตะวันออกเฉียงเหนือ
265,น้ำตกธารทิพย์ (น้ำตกตาดเสริม),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านม่วง,สังคม,หนองคาย,ตะวันออกเฉียงเหนือ
266,น้ำตกคำหอม,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยยาง,เมืองสกลนคร,สกลนคร,ตะวันออกเฉียงเหนือ
267,น้ำตกตาดโตน (สกลนคร),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยยาง,เมืองสกลนคร,สกลนคร,ตะวันออกเฉียงเหนือ
268,น้ำตกตาดขาม,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,นางัว,บ้านแพง,นครพนม,ตะวันออกเฉียงเหนือ
269,น้ำตกตาดโพธิ์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ไผ่ล้อม,บ้านแพง,นครพนม,ตะวันออกเฉียงเหนือ
270,น้ำตกตาดโตน (มุกดาหาร),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,โนนยาง,หนองสูง,มุกดาหาร,ตะวันออกเฉียงเหนือ
271,น้ำตกตาดทอง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หนองผือ,เขาวง,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
272,น้ำตกเหวสุวัต,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หมูสี,ปากช่อง,นครราชสีมา,ตะวันออกเฉียงเหนือ
273,น้ำตกหลังเหว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ปากช่อง,ปากช่อง,นครราชสีมา,ตะวันออกเฉียงเหนือ
274,น้ำตกสำโรงเกียรติ (น้ำตกปีศาจ),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บักคอง,ขุนหาญ,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
275,น้ำตกห้วยจันทร์,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ห้วยจันทร์,ขุนหาญ,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
276,น้ำตกกะเปาะ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หงษ์เจริญ,ท่าแซะ,ชุมพร,ใต้
277,น้ำตกทับช้าง (ทุ่งตะโก),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ตะโก,ทุ่งตะโก,ชุมพร,ใต้
278,น้ำตกเขาแพง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,เกาะพะงัน,เกาะพะงัน,สุราษฎร์ธานี,ใต้
279,น้ำตกหินลาด (สุราษฎร์ธานี),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,อ่างทอง,เกาะสมุย,สุราษฎร์ธานี,ใต้
280,น้ำตกหน้าเมือง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หน้าเมือง,เกาะสมุย,สุราษฎร์ธานี,ใต้
281,น้ำตกพรหมโลก,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านเกาะ,พรหมคีรี,นครศรีธรรมราช,ใต้
282,น้ำตกโยง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ถ้ำใหญ่,ทุ่งสง,นครศรีธรรมราช,ใต้
283,น้ำตกบ้านโตน (น้ำตกโตนแพรทอง),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ลำสินธ์ และ กงหรา,ศรีนครินทร์ และ กงหรา,พัทลุง,ใต้
284,น้ำตกหม่อมจุ้ย,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ตะโหมด,ตะโหมด,พัทลุง,ใต้
285,น้ำตกโตนงาช้าง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ทุ่งตำเสา,หาดใหญ่,สงขลา,ใต้
286,น้ำตกบริพัตร,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,เขาพระ,รัตภูมิ,สงขลา,ใต้
287,น้ำตกทรายขาว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ทรายขาว,โคกโพธิ์,ปัตตานี,ใต้
288,น้ำตกสุขทาลัย (น้ำตกกือลอง),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ตลิ่งชัน,บันนังสตา,ยะลา,ใต้
289,น้ำตกธารโต,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ถ้ำทะลุ,บันนังสตา,ยะลา,ใต้
290,น้ำตกละอองรุ้ง,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,แม่หวาด,ธารโต,ยะลา,ใต้
291,น้ำตกฉัตรวาริน,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,โต๊ะเด็ง,สุไหงปาดี,นราธิวาส,ใต้
292,น้ำตกบาโจ (ปาโจ),5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,บาเจาะ,บาเจาะ,นราธิวาส,ใต้
293,น้ำตกซีโป,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,เฉลิม,ระแงะ,นราธิวาส,ใต้
294,น้ำตกหงาว,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,หงาว,เมืองระนอง,ระนอง,ใต้
295,น้ำตกปุญญบาล,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ทรายแดง,เมืองระนอง,ระนอง,ใต้
296,น้ำตกลำปี,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้
297,น้ำตกโตนไทร,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,เทพกระษัตรี,ถลาง,ภูเก็ต,ใต้
298,น้ำตกโตนเต๊ะ,5,น้ำตก,แหล่งธรรมชาติอันควรอนุรักษ์,ปะเหลียน,ปะเหลียน,ตรัง,ใต้
299,น้ำตกตาดควัน,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ตาดควัน,พญาเม็งราย,เชียงราย,เหนือ
300,น้ำตกศรีชมภู,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ยางฮอม,ขุนตาล,เชียงราย,เหนือ
301,น้ำตกแม่กำปอง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ห้วยแก้ว,แม่ออน,เชียงใหม่,เหนือ
302,น้ำตกนางเพลิน,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,สันทราย,สันทราย,เชียงใหม่,เหนือ
303,น้ำตกห้วยป่าพลู,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,สันทราย,พร้าว,เชียงใหม่,เหนือ
304,น้ำตกตาดหลวง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,อวน,ปัว,น่าน,เหนือ
305,น้ำตกสะปัน,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ดงพญา,บ่อเกลือ ,น่าน,เหนือ
306,น้ำตกห้วยตี๋,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ดงพญา,บ่อเกลือ ,น่าน,เหนือ
307,น้ำตกห้วยระพี,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,สะเนียน,เมืองน่าน,น่าน,เหนือ
308,น้ำตกบ้านเด่น,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ดงพญา,บ่อเกลือ ,น่าน,เหนือ
309,น้ำตกแม่เกิ๋งหลวง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,แม่เกิ๋ง,วังชิ้น,แพร่,เหนือ
310,น้ำตกนางครวญ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ชะแล,ทองผาภูมิ,กาญจนบุรี,ตะวันตก
311,น้ำตกเหวนรก,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,หินลาด,ปากพลี,นครนายก,กลาง
312,น้ำตกคลองไพบูลย์,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ตะเคียนทอง,เขาคิชฌกูฏ,จันทบุรี,ตะวันออก
313,น้ำตกเขาบรรจบ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ฉมัน,มะขาม,จันทบุรี,ตะวันออก
314,น้ำตกคลองพลู,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เกาะช้าง,เกาะช้าง,ตราด,ตะวันออก
315,น้ำตกปางสีดา,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,วัฒนานคร,วัฒนานคร,สระแก้ว,ตะวันออก
316,น้ำตกตาดทิดมี,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,วังสวาบ ,ภูผาม่าน,ขอนแก่น,ตะวันออกเฉียงเหนือ
317,น้ำตกถ้ำฝุ่น,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,หนองเดิ่น ,บุ่งคล้า,บึงกาฬ,ตะวันออกเฉียงเหนือ
318,น้ำตกถ้ำพระ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,โสกก่าม,เซกา,บึงกาฬ,ตะวันออกเฉียงเหนือ
319,น้ำตกหมันแดง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,กกสะทอน,ด่านซ้าย,เลย,ตะวันออกเฉียงเหนือ
320,น้ำตกปลาบ่า,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ปลาบ่า,ภูเรือ,เลย,ตะวันออกเฉียงเหนือ
321,น้ำตกซำไทร,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,กันทรอม ,ขุนหาญ,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
322,น้ำตกห้วยสวาย,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ดงรัก,ภูสิงห์,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
323,น้ำตกห้วยวังใหญ่,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เสียว,เบญจลักษ์,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
324,น้ำตกภูละออ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เสาธงชัย ,กันทรลักษ์,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
325,น้ำตกปรีชาสุขสันต์,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ขมิ้น,เมืองสกลนคร,สกลนคร,ตะวันออกเฉียงเหนือ
326,น้ำตกรากไทรย้อย,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,จันทร์เพ็ญ,เต่างอย,สกลนคร,ตะวันออกเฉียงเหนือ
327,น้ำตกผาผึ้ง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,จันทร์เพ็ญ,เต่างอย,สกลนคร,ตะวันออกเฉียงเหนือ
